0211E000 bl       #0x207b4f8
0212020C bl       #0x204dc90
02120210 ldr      r1, [pc, #0x218] ; literal=0x0212A338
02120214 ldr      r0, [sp, #0x2c]
02120218 ldr      r5, [sp, #0x9c]
0212021C mov      r7, #0
02120220 str      r1, [r0]
02120224 add      fp, sp, #0x84
02120228 add      r4, sp, #0x17c
0212022C cmp      r7, sl
02120230 ldreq    r0, [sp, #0x44]
02120234 str      r7, [sp, #0x88]
02120238 str      r5, [sp, #0x84]
0212023C mov      r8, #0
02120240 cmpeq    r0, #0
02120244 bne      #0x2120250
02120248 cmp      r5, #0
0212024C movne    r8, #1
02120250 mov      r0, #0x84
02120254 bl       #0x20505ec
02120258 movs     sb, r0
0212025C beq      #0x21202e4
02120260 bl       #0x204d8dc
02120264 ldr      r0, [pc, #0x1c8] ; literal=0x0212A500
02120268 cmp      r8, #0
0212026C str      r0, [sb]
02120270 ldr      r0, [sp, #0x88]
02120274 str      r0, [sb, #0x78]
02120278 ldr      r0, [sp, #0x84]
0212027C str      r0, [sb, #0x7c]
02120280 mov      r0, #3
02120284 str      r0, [sb, #0x80]
02120288 beq      #0x21202d0
0212028C ldr      r1, [pc, #0x1a4] ; literal=0x0212A204
02120290 mov      r0, r4
02120294 bl       #0x201fd64
02120298 mov      r0, fp
0212029C bl       #0x2066dc4
021202A0 mov      r1, r0
021202A4 mov      r0, r4
021202A8 bl       #0x201fe7c
021202AC mov      r0, fp
021202B0 bl       #0x2066dc4
021202B4 mov      r1, r0
021202B8 mov      r0, r4
021202BC bl       #0x201fd64
021202C0 mov      r0, sb
021202C4 mov      r1, r4
021202C8 bl       #0x204d9fc
021202CC b        #0x21202e4
021202D0 mov      r0, fp
021202D4 bl       #0x2066dc4
021202D8 mov      r1, r0
021202DC mov      r0, sb
021202E0 bl       #0x204d9fc
021202E4 ldr      r0, [sp, #0x2c]
021202E8 mov      r1, sb
021202EC bl       #0x204de14
021202F0 add      r7, r7, #1
021202F4 cmp      r7, #2
021202F8 blt      #0x212022c
021202FC ldr      r0, [sp, #0x30]
02120300 ldr      r1, [sp, #0x2c]
02120304 bl       #0x204d9f0
02120308 ldr      r0, [sp, #0x28]
0212030C ldr      r1, [sp, #0x30]
02120310 bl       #0x204de14
02120314 ldr      r0, [sp, #0x50]
02120318 ldr      r1, [sp, #0x28]
0212031C bl       #0x204d9f0
02120320 ldr      r0, [sp, #4]
02120324 ldr      r1, [sp, #0x50]
02120328 bl       #0x204de14
0212032C mov      r0, #0x78
02120330 bl       #0x20505ec
02120334 str      r0, [sp, #0x24]
02120338 cmp      r0, #0
0212033C beq      #0x212086c
02120340 bl       #0x204d8dc
02120344 ldr      r0, [sp, #0x24]
02120348 ldr      r3, [pc, #0x10c] ; literal=0x0212A440
0212034C mov      r2, r0
02120350 ldr      r1, [pc, #0x108] ; literal=0x0212A240
02120354 str      r3, [r2]
02120358 bl       #0x204d9fc
0212035C mov      r0, #0x450
02120360 bl       #0x20505ec
02120364 str      r0, [sp, #8]
02120368 cmp      r0, #0
0212036C beq      #0x2120860
02120370 bl       #0x204dc90
02120374 mov      r0, #0
02120378 str      r0, [sp, #0x20]
0212037C ldr      r1, [pc, #0xe0] ; literal=0x0212A2E8
02120380 ldr      r0, [sp, #8]
02120384 str      r1, [r0]
02120388 ldr      r0, [sp, #0x20]
0212038C ldr      r1, [r6, #0x20]
02120390 str      r0, [sp, #0x1c]
02120394 str      r0, [sp, #0x18]
02120398 cmp      r1, #7
0212039C bne      #0x21203b0
021203A0 mov      r0, #1
021203A4 str      r0, [sp, #0x1c]
021203A8 str      r0, [sp, #0x18]
021203AC b        #0x212047c
021203B0 cmp      r1, #8
021203B4 bne      #0x212046c
021203B8 mov      r0, #1
021203BC str      r0, [sp, #0x20]
021203C0 str      r0, [sp, #0x18]
021203C4 b        #0x212047c
021203C8 andseq   sl, r2, #64, #10
021203CC andseq   sl, r2, #112, #4
021203D0 andseq   sl, r2, #136, #6
021203D4 andeq    sl, ip, #156, #20
021203D8 andseq   sl, r2, #128, #10
021203DC andseq   sl, r2, #192, #10
021203E0 andseq   sl, r2, #128, #4
021203E4 andseq   sl, r2, #0, #12
021203E8 andseq   sl, r2, #140, #4
021203EC andseq   sl, r2, #176, #6
021203F0 andseq   sl, r2, #64, #12
021203F4 andseq   sl, r2, #12, #4
021203F8 andseq   sl, r2, #8, #4
021203FC andseq   sl, r2, #128, #12
02120400 andseq   sl, r2, #168, #4
02120404 andseq   sl, r2, #216, #6
02120408 andseq   sl, r2, #192, #12
0212040C andeq    fp, pc, #8, #20
02120410 andseq   sl, r2, #104, #4
02120414 andseq   sl, r2, #120, #4
02120418 andeq    r1, ip, #120, #6
0212041C andseq   sl, r2, #0, #8
02120420 andseq   sl, r2, #152, #4
02120424 andseq   sl, r2, #192, #4
02120428 andseq   sl, r2, #192, #8
0212042C andseq   sl, r2, #24, #4
02120430 andseq   sl, r2, #56, #6
02120434 andseq   sl, r2, #0, #10
02120438 andseq   sl, r2, #4, #4
0212043C andseq   sl, r2, #56, #4
02120440 andseq   sl, r2, #40, #4
02120444 andseq   sl, r2, #128, #8
02120448 andseq   sl, r2, #72, #4
0212044C andseq   sl, r2, #16, #6
02120450 andseq   sl, r2, #32, #4
02120454 andseq   sl, r2, #80, #4
02120458 andseq   sl, r2, #88, #4
0212045C andseq   sl, r2, #64, #8
02120460 andseq   sl, r2, #64, #4
02120464 andseq   sl, r2, #232, #4
02120468 andseq   sl, r2, #48, #4
0212046C cmp      r1, #9
02120470 moveq    r0, #1
02120474 streq    r0, [sp, #0x20]
02120478 streq    r0, [sp, #0x1c]
0212047C mov      r1, #7
02120480 mov      r0, #0x78
02120484 str      r1, [sp, #0x7c]
02120488 ldr      sl, [r6, #0x24]
0212048C bl       #0x20505ec
02120490 str      r0, [sp, #0x14]
02120494 cmp      r0, #0
02120498 beq      #0x21205bc
0212049C bl       #0x204d8dc
021204A0 ldr      r2, [pc, #-0x80] ; literal=0x0212A4C0
021204A4 ldr      r0, [sp, #0x14]
021204A8 ldr      r1, [pc, #-0x48] ; literal=0x0212A230
021204AC str      r2, [r0]
021204B0 bl       #0x204d9fc
021204B4 mov      r0, #0x450
021204B8 bl       #0x20505ec
021204BC movs     fp, r0
021204C0 beq      #0x21205b0
021204C4 bl       #0x204dc90
021204C8 ldr      r0, [pc, #-0xa0] ; literal=0x0212A338
021204CC ldr      r6, [sp, #0x7c]
021204D0 mov      r7, #0
021204D4 str      r0, [fp]
021204D8 add      r4, sp, #0x74
021204DC add      r5, sp, #0x13c
021204E0 cmp      r7, sl
021204E4 ldreq    r0, [sp, #0x20]
021204E8 str      r7, [sp, #0x78]
021204EC str      r6, [sp, #0x74]
021204F0 mov      r8, #0
021204F4 cmpeq    r0, #0
021204F8 bne      #0x2120504
021204FC cmp      r6, #0
02120500 movne    r8, #1
02120504 mov      r0, #0x84
02120508 bl       #0x20505ec
0212050C movs     sb, r0
02120510 beq      #0x2120598
02120514 bl       #0x204d8dc
02120518 ldr      r0, [pc, #-0xec] ; literal=0x0212A500
0212051C cmp      r8, #0
02120520 str      r0, [sb]
02120524 ldr      r0, [sp, #0x78]
02120528 str      r0, [sb, #0x78]
0212052C ldr      r0, [sp, #0x74]
02120530 str      r0, [sb, #0x7c]
02120534 mov      r0, #4
02120538 str      r0, [sb, #0x80]
0212053C beq      #0x2120584
02120540 ldr      r1, [pc, #-0x110] ; literal=0x0212A204
02120544 mov      r0, r5
02120548 bl       #0x201fd64
0212054C mov      r0, r4
02120550 bl       #0x2066dc4
02120554 mov      r1, r0
02120558 mov      r0, r5
0212055C bl       #0x201fe7c
02120560 mov      r0, r4
02120564 bl       #0x2066dc4
02120568 mov      r1, r0
0212056C mov      r0, r5
02120570 bl       #0x201fd64
02120574 mov      r0, sb
02120578 mov      r1, r5
0212057C bl       #0x204d9fc
02120580 b        #0x2120598
02120584 mov      r0, r4
02120588 bl       #0x2066dc4
0212058C mov      r1, r0
02120590 mov      r0, sb
02120594 bl       #0x204d9fc
02120598 mov      r1, sb
0212059C mov      r0, fp
021205A0 bl       #0x204de14
021205A4 add      r7, r7, #1
021205A8 cmp      r7, #4
021205AC blt      #0x21204e0
021205B0 ldr      r0, [sp, #0x14]
021205B4 mov      r1, fp
021205B8 bl       #0x204d9f0
021205BC ldr      r0, [sp, #8]
021205C0 ldr      r1, [sp, #0x14]
021205C4 bl       #0x204de14
021205C8 mov      r1, #8
021205CC mov      r0, #0x78
021205D0 str      r1, [sp, #0x7c]
021205D4 bl       #0x20505ec
021205D8 str      r0, [sp, #0x10]
021205DC cmp      r0, #0
021205E0 beq      #0x2120708
021205E4 bl       #0x204d8dc
021205E8 ldr      r0, [sp, #0x10]
021205EC ldr      r3, [pc, #-0x1cc] ; literal=0x0212A4C0
021205F0 mov      r2, r0
021205F4 ldr      r1, [pc, #0x29c] ; literal=0x0212A210
021205F8 str      r3, [r2]
021205FC bl       #0x204d9fc
02120600 mov      r0, #0x450
02120604 bl       #0x20505ec
02120608 movs     fp, r0
0212060C beq      #0x21206fc
02120610 bl       #0x204dc90
02120614 ldr      r0, [pc, #-0x1ec] ; literal=0x0212A338
02120618 ldr      r6, [sp, #0x7c]
0212061C mov      r7, #0
02120620 str      r0, [fp]
02120624 add      r4, sp, #0x6c
02120628 add      r5, sp, #0xfc
0212062C cmp      r7, sl
02120630 ldreq    r0, [sp, #0x1c]
02120634 str      r7, [sp, #0x70]
02120638 str      r6, [sp, #0x6c]
0212063C mov      r8, #0
02120640 cmpeq    r0, #0
02120644 bne      #0x2120650
02120648 cmp      r6, #0
0212064C movne    r8, #1
02120650 mov      r0, #0x84
02120654 bl       #0x20505ec
02120658 movs     sb, r0
0212065C beq      #0x21206e4
02120660 bl       #0x204d8dc
02120664 ldr      r0, [pc, #-0x238] ; literal=0x0212A500
02120668 cmp      r8, #0
0212066C str      r0, [sb]
02120670 ldr      r0, [sp, #0x70]
02120674 str      r0, [sb, #0x78]
02120678 ldr      r0, [sp, #0x6c]
0212067C str      r0, [sb, #0x7c]
02120680 mov      r0, #4
02120684 str      r0, [sb, #0x80]
02120688 beq      #0x21206d0
0212068C ldr      r1, [pc, #-0x25c] ; literal=0x0212A204
02120690 mov      r0, r5
02120694 bl       #0x201fd64
02120698 mov      r0, r4
0212069C bl       #0x2066dc4
021206A0 mov      r1, r0
021206A4 mov      r0, r5
021206A8 bl       #0x201fe7c
021206AC mov      r0, r4
021206B0 bl       #0x2066dc4
021206B4 mov      r1, r0
021206B8 mov      r0, r5
021206BC bl       #0x201fd64
021206C0 mov      r0, sb
021206C4 mov      r1, r5
021206C8 bl       #0x204d9fc
021206CC b        #0x21206e4
021206D0 mov      r0, r4
021206D4 bl       #0x2066dc4
021206D8 mov      r1, r0
021206DC mov      r0, sb
021206E0 bl       #0x204d9fc
021206E4 mov      r1, sb
021206E8 mov      r0, fp
021206EC bl       #0x204de14
021206F0 add      r7, r7, #1
021206F4 cmp      r7, #2
021206F8 blt      #0x212062c
021206FC ldr      r0, [sp, #0x10]
02120700 mov      r1, fp
02120704 bl       #0x204d9f0
02120708 ldr      r0, [sp, #8]
0212070C ldr      r1, [sp, #0x10]
02120710 bl       #0x204de14
02120714 mov      r1, #9
02120718 mov      r0, #0x78
0212071C str      r1, [sp, #0x7c]
02120720 bl       #0x20505ec
02120724 str      r0, [sp, #0xc]
02120728 cmp      r0, #0
0212072C beq      #0x2120854
02120730 bl       #0x204d8dc
02120734 ldr      r0, [sp, #0xc]
02120738 ldr      r3, [pc, #-0x318] ; literal=0x0212A4C0
0212073C mov      r2, r0
02120740 ldr      r1, [pc, #0x154] ; literal=0x0212A260
02120744 str      r3, [r2]
02120748 bl       #0x204d9fc
0212074C mov      r0, #0x450
02120750 bl       #0x20505ec
02120754 movs     fp, r0
02120758 beq      #0x2120848
0212075C bl       #0x204dc90
02120760 ldr      r0, [pc, #-0x338] ; literal=0x0212A338
02120764 ldr      r6, [sp, #0x7c]
02120768 mov      r7, #0
0212076C str      r0, [fp]
02120770 add      r4, sp, #0x64
02120774 add      r5, sp, #0xbc
02120778 cmp      r7, sl
0212077C ldreq    r0, [sp, #0x18]
02120780 str      r7, [sp, #0x68]
02120784 str      r6, [sp, #0x64]
02120788 mov      r8, #0
0212078C cmpeq    r0, #0
02120790 bne      #0x212079c
02120794 cmp      r6, #0
02120798 movne    r8, #1
0212079C mov      r0, #0x84
021207A0 bl       #0x20505ec
021207A4 movs     sb, r0
021207A8 beq      #0x2120830
021207AC bl       #0x204d8dc
021207B0 ldr      r0, [pc, #-0x384] ; literal=0x0212A500
021207B4 cmp      r8, #0
021207B8 str      r0, [sb]
021207BC ldr      r0, [sp, #0x68]
021207C0 str      r0, [sb, #0x78]
021207C4 ldr      r0, [sp, #0x64]
021207C8 str      r0, [sb, #0x7c]
021207CC mov      r0, #4
021207D0 str      r0, [sb, #0x80]
021207D4 beq      #0x212081c
021207D8 ldr      r1, [pc, #-0x3a8] ; literal=0x0212A204
021207DC mov      r0, r5
021207E0 bl       #0x201fd64
021207E4 mov      r0, r4
021207E8 bl       #0x2066dc4
021207EC mov      r1, r0
021207F0 mov      r0, r5
021207F4 bl       #0x201fe7c
021207F8 mov      r0, r4
021207FC bl       #0x2066dc4
02120800 mov      r1, r0
02120804 mov      r0, r5
02120808 bl       #0x201fd64
0212080C mov      r0, sb
02120810 mov      r1, r5
02120814 bl       #0x204d9fc
02120818 b        #0x2120830
0212081C mov      r0, r4
02120820 bl       #0x2066dc4
02120824 mov      r1, r0
02120828 mov      r0, sb
0212082C bl       #0x204d9fc
02120830 mov      r1, sb
02120834 mov      r0, fp
02120838 bl       #0x204de14
0212083C add      r7, r7, #1
02120840 cmp      r7, #2
02120844 blt      #0x2120778
02120848 ldr      r0, [sp, #0xc]
0212084C mov      r1, fp
02120850 bl       #0x204d9f0
02120854 ldr      r0, [sp, #8]
02120858 ldr      r1, [sp, #0xc]
0212085C bl       #0x204de14
02120860 ldr      r0, [sp, #0x24]
02120864 ldr      r1, [sp, #8]
02120868 bl       #0x204d9f0
0212086C ldr      r0, [sp, #4]
02120870 ldr      r1, [sp, #0x24]
02120874 bl       #0x204de14
02120878 ldr      r0, [sp, #0x60]
0212087C ldr      r1, [sp, #4]
02120880 bl       #0x204d9f0
02120884 ldr      r0, [sp]
02120888 ldr      r1, [sp, #0x60]
0212088C bl       #0x204de14
02120890 add      sp, sp, #0x2fc
02120894 pop      {r4, r5, r6, r7, r8, sb, sl, fp, pc}
02120898 andseq   sl, r2, #16, #4
0212089C andseq   sl, r2, #96, #4
021208A0 ldr      r1, [pc, #0x24] ; literal=0x020FBA08
021208A4 ldr      r3, [r0, #0x78]
021208A8 ldr      r2, [r1]
021208AC ldr      r1, [pc, #0x1c] ; literal=0x02105450
021208B0 ldr      r0, [pc, #0x1c] ; literal=0x0210543C
021208B4 str      r3, [r2, #0x10]
021208B8 mov      r3, #0
021208BC mov      r2, #1
021208C0 str      r3, [r1]
021208C4 str      r2, [r0]
021208C8 bx       lr
021208CC andeq    fp, pc, #8, #20
021208D0 andseq   r5, r0, #80, #8
021208D4 andseq   r5, r0, #60, #8
021208D8 ldr      ip, [pc]
021208DC bx       ip
021208E0 andseq   ip, r1, #224, #16
021208E4 push     {r3, lr}
021208E8 ldr      r0, [r0, #0x78]
021208EC cmp      r0, #0
021208F0 beq      #0x2120900
021208F4 cmp      r0, #1
021208F8 beq      #0x2120908
021208FC b        #0x212090c
02120900 bl       #0x211c7d4
02120904 b        #0x212090c
02120908 bl       #0x211c6cc
0212090C ldr      r0, [pc, #8] ; literal=0x0210A880
02120910 mov      r1, #1
02120914 str      r1, [r0]
02120918 pop      {r3, pc}
0212091C andseq   sl, r0, #128, #16
02120920 push     {r3, lr}
02120924 ldr      r1, [r0, #0x78]
02120928 cmp      r1, #5
0212092C poplt    {r3, pc}
02120930 ldr      r0, [r0, #0x7c]
02120934 mov      r1, #5
02120938 bl       #0x211c944
0212093C pop      {r3, pc}
02120940 push     {r3, lr}
02120944 ldr      ip, [r0, #0x78]
02120948 cmp      ip, #5
0212094C popge    {r3, pc}
02120950 ldr      lr, [r0, #0x7c]
02120954 ldr      r1, [lr, ip, lsl #2]
02120958 subs     r3, r1, #1
0212095C movmi    r3, #0xe3
02120960 mov      r1, #0x84
02120964 mul      r2, r3, r1
02120968 ldr      r1, [pc, #0xc] ; literal=0x020C1378
0212096C str      r3, [lr, ip, lsl #2]
02120970 ldr      r1, [r1, r2]
02120974 bl       #0x204d9fc
02120978 pop      {r3, pc}
0212097C andeq    r1, ip, #120, #6
02120980 push     {r3, lr}
02120984 ldr      ip, [r0, #0x78]
02120988 cmp      ip, #5
0212098C popge    {r3, pc}
02120990 ldr      lr, [r0, #0x7c]
02120994 ldr      r1, [lr, ip, lsl #2]
02120998 add      r3, r1, #1
0212099C cmp      r3, #0xe3
021209A0 movgt    r3, #0
021209A4 mov      r1, #0x84
021209A8 mul      r2, r3, r1
021209AC ldr      r1, [pc, #0xc] ; literal=0x020C1378
021209B0 str      r3, [lr, ip, lsl #2]
021209B4 ldr      r1, [r1, r2]
021209B8 bl       #0x204d9fc
021209BC pop      {r3, pc}
021209C0 andeq    r1, ip, #120, #6
021209C4 ldr      r1, [pc, #0x48] ; literal=0x020FBA08
021209C8 ldr      r2, [r0, #0x80]
021209CC ldr      r3, [r1]
021209D0 ldr      ip, [r0, #0x78]
021209D4 add      r2, r3, r2, lsl #3
021209D8 str      ip, [r2, #0x54]
021209DC ldr      r3, [r1]
021209E0 ldr      r2, [r0, #0x80]
021209E4 ldr      ip, [r0, #0x7c]
021209E8 add      r0, r3, r2, lsl #3
021209EC str      ip, [r0, #0x50]
021209F0 ldr      r2, [r1]
021209F4 mov      r3, #1
021209F8 ldr      r1, [pc, #0x18] ; literal=0x02105450
021209FC ldr      r0, [pc, #0x18] ; literal=0x0210543C
02120A00 str      r3, [r2, #0x78]
02120A04 mov      r2, #0
02120A08 str      r2, [r1]
02120A0C str      r3, [r0]
02120A10 bx       lr
02120A14 andeq    fp, pc, #8, #20
02120A18 andseq   r5, r0, #80, #8
02120A1C andseq   r5, r0, #60, #8
02120A20 push     {r4, lr}
02120A24 mov      r4, r0
02120A28 bl       #0x204dd2c
02120A2C mov      r0, r4
02120A30 bl       #0x20505f8
02120A34 mov      r0, r4
02120A38 pop      {r4, pc}
02120A3C push     {r4, lr}
02120A40 mov      r4, r0
02120A44 bl       #0x204d984
02120A48 mov      r0, r4
02120A4C pop      {r4, pc}
02120A50 push     {r4, lr}
02120A54 mov      r4, r0
02120A58 bl       #0x204d984
02120A5C mov      r0, r4
02120A60 bl       #0x20505f8
02120A64 mov      r0, r4
02120A68 pop      {r4, pc}
02120A6C push     {r4, lr}
02120A70 mov      r4, r0
02120A74 bl       #0x204dd2c
02120A78 mov      r0, r4
02120A7C pop      {r4, pc}
02120A80 push     {r4, lr}
02120A84 mov      r4, r0
02120A88 bl       #0x204dd2c
02120A8C mov      r0, r4
02120A90 bl       #0x20505f8
02120A94 mov      r0, r4
02120A98 pop      {r4, pc}
02120A9C push     {r4, lr}
02120AA0 mov      r4, r0
02120AA4 bl       #0x204d984
02120AA8 mov      r0, r4
02120AAC pop      {r4, pc}
02120AB0 push     {r4, lr}
02120AB4 mov      r4, r0
02120AB8 bl       #0x204d984
02120ABC mov      r0, r4
02120AC0 bl       #0x20505f8
02120AC4 mov      r0, r4
02120AC8 pop      {r4, pc}
02120ACC push     {r4, lr}
02120AD0 mov      r4, r0
02120AD4 bl       #0x204dd2c
02120AD8 mov      r0, r4
02120ADC pop      {r4, pc}
02120AE0 push     {r4, lr}
02120AE4 mov      r4, r0
02120AE8 bl       #0x204dd2c
02120AEC mov      r0, r4
02120AF0 bl       #0x20505f8
02120AF4 mov      r0, r4
02120AF8 pop      {r4, pc}
02120AFC push     {r4, lr}
02120B00 mov      r4, r0
02120B04 bl       #0x204d984
02120B08 mov      r0, r4
02120B0C pop      {r4, pc}
02120B10 push     {r4, lr}
02120B14 mov      r4, r0
02120B18 bl       #0x204d984
02120B1C mov      r0, r4
02120B20 bl       #0x20505f8
02120B24 mov      r0, r4
02120B28 pop      {r4, pc}
02120B2C push     {r4, lr}
02120B30 mov      r4, r0
02120B34 bl       #0x204dd2c
02120B38 mov      r0, r4
02120B3C pop      {r4, pc}
02120B40 push     {r4, lr}
02120B44 mov      r4, r0
02120B48 bl       #0x204dd2c
02120B4C mov      r0, r4
02120B50 bl       #0x20505f8
02120B54 mov      r0, r4
02120B58 pop      {r4, pc}
02120B5C push     {r4, lr}
02120B60 mov      r4, r0
02120B64 bl       #0x204d984
02120B68 mov      r0, r4
02120B6C pop      {r4, pc}
02120B70 push     {r4, lr}
02120B74 mov      r4, r0
02120B78 bl       #0x204d984
02120B7C mov      r0, r4
02120B80 bl       #0x20505f8
02120B84 mov      r0, r4
02120B88 pop      {r4, pc}
02120B8C push     {r4, lr}
02120B90 mov      r4, r0
02120B94 bl       #0x204dd2c
02120B98 mov      r0, r4
02120B9C pop      {r4, pc}
02120BA0 push     {r4, lr}
02120BA4 mov      r4, r0
02120BA8 bl       #0x204dd2c
02120BAC mov      r0, r4
02120BB0 bl       #0x20505f8
02120BB4 mov      r0, r4
02120BB8 pop      {r4, pc}
02120BBC push     {r4, lr}
02120BC0 mov      r4, r0
02120BC4 bl       #0x204d984
02120BC8 mov      r0, r4
02120BCC pop      {r4, pc}
02120BD0 push     {r4, lr}
02120BD4 mov      r4, r0
02120BD8 bl       #0x204d984
02120BDC mov      r0, r4
02120BE0 bl       #0x20505f8
02120BE4 mov      r0, r4
02120BE8 pop      {r4, pc}
02120BEC push     {r4, lr}
02120BF0 mov      r4, r0
02120BF4 bl       #0x204d984
02120BF8 mov      r0, r4
02120BFC pop      {r4, pc}
02120C00 push     {r4, lr}
02120C04 mov      r4, r0
02120C08 bl       #0x204d984
02120C0C mov      r0, r4
02120C10 bl       #0x20505f8
02120C14 mov      r0, r4
02120C18 pop      {r4, pc}
02120C1C push     {r4, lr}
02120C20 mov      r4, r0
02120C24 bl       #0x204dd2c
02120C28 mov      r0, r4
02120C2C pop      {r4, pc}
02120C30 push     {r4, lr}
02120C34 mov      r4, r0
02120C38 bl       #0x204dd2c
02120C3C mov      r0, r4
02120C40 bl       #0x20505f8
02120C44 mov      r0, r4
02120C48 pop      {r4, pc}
02120C4C push     {r4, lr}
02120C50 mov      r4, r0
02120C54 bl       #0x204d984
02120C58 mov      r0, r4
02120C5C pop      {r4, pc}
02120C60 push     {r4, lr}
02120C64 mov      r4, r0
02120C68 bl       #0x204d984
02120C6C mov      r0, r4
02120C70 bl       #0x20505f8
02120C74 mov      r0, r4
02120C78 pop      {r4, pc}
02120C7C push     {r4, lr}
02120C80 mov      r4, r0
02120C84 bl       #0x204d984
02120C88 mov      r0, r4
02120C8C pop      {r4, pc}
02120C90 push     {r4, lr}
02120C94 mov      r4, r0
02120C98 bl       #0x204d984
02120C9C mov      r0, r4
02120CA0 bl       #0x20505f8
02120CA4 mov      r0, r4
02120CA8 pop      {r4, pc}
02120CAC push     {r4, lr}
02120CB0 mov      r4, r0
02120CB4 bl       #0x204dd2c
02120CB8 mov      r0, r4
02120CBC pop      {r4, pc}
02120CC0 push     {r4, lr}
02120CC4 mov      r4, r0
02120CC8 bl       #0x204dd2c
02120CCC mov      r0, r4
02120CD0 bl       #0x20505f8
02120CD4 mov      r0, r4
02120CD8 pop      {r4, pc}
02120CDC push     {r4, lr}
02120CE0 mov      r4, r0
02120CE4 bl       #0x204d984
02120CE8 mov      r0, r4
02120CEC pop      {r4, pc}
02120CF0 push     {r4, lr}
02120CF4 mov      r4, r0
02120CF8 bl       #0x204d984
02120CFC mov      r0, r4
02120D00 bl       #0x20505f8
02120D04 mov      r0, r4
02120D08 pop      {r4, pc}
02120D0C push     {r4, lr}
02120D10 mov      r4, r0
02120D14 bl       #0x204d984
02120D18 mov      r0, r4
02120D1C pop      {r4, pc}
02120D20 push     {r4, lr}
02120D24 mov      r4, r0
02120D28 bl       #0x204d984
02120D2C mov      r0, r4
02120D30 bl       #0x20505f8
02120D34 mov      r0, r4
02120D38 pop      {r4, pc}
02120D3C push     {r4, lr}
02120D40 mov      r4, r0
02120D44 bl       #0x204d984
02120D48 mov      r0, r4
02120D4C pop      {r4, pc}
02120D50 push     {r4, lr}
02120D54 mov      r4, r0
02120D58 bl       #0x204d984
02120D5C mov      r0, r4
02120D60 bl       #0x20505f8
02120D64 mov      r0, r4
02120D68 pop      {r4, pc}
02120D6C push     {r4, lr}
02120D70 mov      r4, r0
02120D74 bl       #0x204dd2c
02120D78 mov      r0, r4
02120D7C pop      {r4, pc}
02120D80 push     {r4, lr}
02120D84 mov      r4, r0
02120D88 bl       #0x204dd2c
02120D8C mov      r0, r4
02120D90 bl       #0x20505f8
02120D94 mov      r0, r4
02120D98 pop      {r4, pc}
02120D9C push     {r4, lr}
02120DA0 mov      r4, r0
02120DA4 bl       #0x204d984
02120DA8 mov      r0, r4
02120DAC pop      {r4, pc}
02120DB0 push     {r4, lr}
02120DB4 mov      r4, r0
02120DB8 bl       #0x204d984
02120DBC mov      r0, r4
02120DC0 bl       #0x20505f8
02120DC4 mov      r0, r4
02120DC8 pop      {r4, pc}
